,Source,Publications
0,IGR J17091-3624,"[['A machine learning approach for classification of accretion states of black hole binaries', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.1334S'], [""AstroSat view of IGR J17091-3624 and GRS 1915 + 105: decoding the 'pulse' in the 'Heartbeat State'"", 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.6123K']]"
1,MAXI J1535-571,"[['A machine learning approach for classification of accretion states of black hole binaries', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.1334S'], ['Spectro-timing analysis of MAXI J1535-571 using AstroSat', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.488..720B'], ['Broad-band reflection spectroscopy of MAXI J1535-571 using AstroSat: estimation of black hole mass and spin', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.487.4221S'], ['AstroSat view of MAXI J1535-571: broad-band spectro-temporal features', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.487..928S']]"
2,GX 339-4,"[['A machine learning approach for classification of accretion states of black hole binaries', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.1334S']]"
3,XTE J1859+226,"[['A machine learning approach for classification of accretion states of black hole binaries', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.1334S']]"
4,Gaia DR2,"[['Ultraviolet Imaging Telescope (UVIT) observation of the Galactic globular cluster NGC 7492', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502..313K'], ['UVIT Open Cluster Study. II. Detection of Extremely Low Mass White Dwarfs and Post-Mass Transfer Binaries in M67', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...886...13J']]"
5,NGC 7492,"[['Ultraviolet Imaging Telescope (UVIT) observation of the Galactic globular cluster NGC 7492', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502..313K']]"
6,GRS 1915+105,"[[""AstroSat view of IGR J17091-3624 and GRS 1915 + 105: decoding the 'pulse' in the 'Heartbeat State'"", 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.6123K'], ['AstroSat view of GRS 1915+105 during the soft state: detection of HFQPOs and estimation of mass and spin', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.499.5891S'], ['Identifying the radiative components responsible for quasi-periodic oscillations of black hole systems', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.2757G'], ['Identification of QPO Frequency of GRS 1915+105 as the Relativistic Dynamic Frequency of a Truncated Accretion Disk', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...889L..36M'], ['Journey through the birth, growth and maturity of X-ray astronomy', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..138A'], ['A variable-frequency HFQPO in GRS 1915+105 as observed with AstroSat', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.489.1037B'], ['Study of Timing Evolution from Nonvariable to Structured Large-amplitude Variability Transition in GRS 1915 + 105 Using AstroSat', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...870....4R']]"
7,LMC X-3,"[[""Broad-band 'spectro-temporal' features of extragalactic black hole binaries LMC X-1 and LMC X-3: an AstroSat perspective"", 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.5457B']]"
8,LMC X-1,"[[""Broad-band 'spectro-temporal' features of extragalactic black hole binaries LMC X-1 and LMC X-3: an AstroSat perspective"", 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.5457B'], ['Estimation of the black hole spin in LMC X-1 using AstroSat', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.4404M']]"
9,Cyg X-2,"[['Thermonuclear X-ray bursts detected in Cyg X-2 using AstroSat/LAXPC', 'https://ui.adsabs.harvard.edu/abs/2021NewA...8301479D']]"
10,Kron 3,"[['UVIT-HST-Gaia-VISTA study of KRON 3 in the Small Magellanic Cloud: A cluster with an extended red clump in UV', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..441N']]"
11,KRON 3,"[['UVIT-HST-Gaia-VISTA study of KRON 3 in the Small Magellanic Cloud: A cluster with an extended red clump in UV', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..441N']]"
12,NGC 1261,"[['Study of UV-bright stellar populations in the globular cluster NGC 1261 using Astrosat', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.2140R'], ['The horizontal branch morphology of the globular cluster NGC 1261 using AstroSat', 'https://ui.adsabs.harvard.edu/abs/2020JApA...41...35R']]"
13,NGC 2808,"[['The First Extensive Exploration of UV-bright Stars in the Globular Cluster NGC 2808', 'https://ui.adsabs.harvard.edu/abs/2021ApJ...908...66P'], ['Investigation of the globular cluster NGC 2808 with the Ultra-Violet Imaging Telescope', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.485.2877J']]"
14,IC 3476,"[['A Virgo Environmental Survey Tracing Ionised Gas Emission (VESTIGE). IX. The effects of ram pressure stripping down to the scale of individual HII regions in the dwarf galaxy IC 3476', 'https://ui.adsabs.harvard.edu/abs/2021A&A...646A.139B']]"
15,Gaia EDR3,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]"
16,King 2,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]"
17,NGC 2420,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]"
18,NGC 2477,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]"
19,NGC 6940,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]"
20,Berkeley 67,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]"
21,NGC 2682,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]"
22,V3890 Sgr,"[['AstroSat soft X-ray observations of the symbiotic recurrent nova V3890 Sgr during its 2019 outburst', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501...36S']]"
23,UV 1300-1800,"[['UV spectroscopy confirms SU Lyn to be a symbiotic star', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.500L..12K']]"
24,Mrk 212,"[['A multiwavelength study of the dual nuclei in Mrk 212', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.500.3908R']]"
25,4C+21.35,"[['Multiwavelength study of different flaring and low-activity states of blazar 4C+21.35', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.500.1127B']]"
26,Swift J0243.6+6124,"[['AstroSat observations of the first Galactic ULX pulsar Swift J0243.6+6124', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.500..565B']]"
27,MXB 1659-29,"[['Crust structure and thermal evolution of neutron stars in soft X-ray transients', 'https://ui.adsabs.harvard.edu/abs/2021A&A...645A.102P']]"
28,GX 17+2,"[[""Coronal vertical structure variations in normal branch of GX 17+2: AstroSat's SXT and LAXPC perspective"", 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.499.2214M'], ['Correction to: AstroSat/LAXPC view of GX 17+2: spectral evolution along the Z-track', 'https://ui.adsabs.harvard.edu/abs/2020Ap&SS.365...56A'], ['AstroSat/LAXPC view of GX 17+2: spectral evolution along the Z-track', 'https://ui.adsabs.harvard.edu/abs/2020Ap&SS.365...41A']]"
29,M67,"[['UVIT/AstroSat studies of blue straggler stars and post-mass transfer systems in star clusters: detection of one more blue lurker in M67', 'https://ui.adsabs.harvard.edu/abs/2020JApA...41...45S'], ['UVIT Open Cluster Study. II. Detection of Extremely Low Mass White Dwarfs and Post-Mass Transfer Binaries in M67', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...886...13J'], ['UVIT Open Cluster Study. I. Detection of a White Dwarf Companion to a Blue Straggler in M67: Evidence of Formation through Mass Transfer', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...882...43S']]"
30,NGC 5466,"[['UVIT/AstroSat studies of blue straggler stars and post-mass transfer systems in star clusters: detection of one more blue lurker in M67', 'https://ui.adsabs.harvard.edu/abs/2020JApA...41...45S'], ['Detection of a White Dwarf Companion to a Blue Straggler Star in the Outskirts of Globular Cluster NGC 5466 with the Ultraviolet Imaging Telescope (UVIT)', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...876...34S'], ['Detection of a White Dwarf Companion to a Blue Straggler Star in the Outskirts of Globular Cluster NGC 5466 with the Ultraviolet Imaging Telescope (UVIT)', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...876...34S']]"
31,Sh 2-61,"[['Observations with the 3.6-meter Devasthal optical telescope', 'https://ui.adsabs.harvard.edu/abs/2020JApA...41...33S']]"
32,MAXI J1820+070,"[['A spectral study of the black hole X-ray binary MAXI J1820+070 with AstroSat and NuSTAR', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.5873C'], ['Unveiling the Temporal Properties of MAXI J1820+070 through AstroSat Observations', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...889L..17M']]"
33,4U 1909+07,"[['Revisiting the spectral and timing properties of 4U 1909+07 with NuSTAR and Astrosat', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.4830J']]"
34,M5,"[['Proxima Centauri - the nearest planet host observed simultaneously with AstroSat, Chandra, and HST', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.3658L']]"
35,4U 0728-25,"[['AstroSat observation of the Be/X-ray binary Pulsar 3A 0726-260 (4U 0728-25)', 'https://ui.adsabs.harvard.edu/abs/2020RAA....20..155R']]"
36,3A 0726-260,"[['AstroSat observation of the Be/X-ray binary Pulsar 3A 0726-260 (4U 0728-25)', 'https://ui.adsabs.harvard.edu/abs/2020RAA....20..155R']]"
37,LMC X-2,"[['AstroSat view of LMC X-2: evolution of broad-band X-ray spectral properties along a complete Z-track', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.3726A']]"
38,4U 1630-472,"[['AstroSat and MAXI view of the black hole binary 4U 1630-472 during 2016 and 2018 outbursts', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.1197B']]"
39,MJD 55400,"[['Time evolution of cyclotron line of Her X-1: a detailed statistical analysis including new AstroSat data', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.1029B']]"
40,Her X-1,"[['Time evolution of cyclotron line of Her X-1: a detailed statistical analysis including new AstroSat data', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.1029B'], ['AstroSat UVIT Observations of Her X-1', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...889..131L'], ['AstroSat SXT Observations of Her X-1', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...871..152L']]"
41,M31,"[['AstroSat UVIT Detections of Chandra X-Ray Sources in M31', 'https://ui.adsabs.harvard.edu/abs/2020ApJS..250...23L'], ['AstroSat UVIT Survey of M31: Point-source Catalog', 'https://ui.adsabs.harvard.edu/abs/2020ApJS..247...47L']]"
42,Swift J1658.2-4242,"[['An underlying clock in the extreme flip-flop state transitions of the black hole transient Swift J1658.2-4242', 'https://ui.adsabs.harvard.edu/abs/2020A&A...641A.101B'], ['Spectral and Timing Properties of the Galactic X-Ray Transient Swift J1658.2-4242 Using Astrosat Observations', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...887..101J'], [""Timing analysis of Swift J1658.2-4242's outburst in 2018 with Insight-HXMT, NICER and AstroSat"", 'https://ui.adsabs.harvard.edu/abs/2019JHEAp..24...30X']]"
43,RX J0209.6-7427,"[['Study of recent outburst in the Be/X-ray binary RX J0209.6-7427 with AstroSat: a new ultraluminous X-ray pulsar in the Magellanic Bridge?', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.495.2664C']]"
44,GRO J2058+42,"[['AstroSat Observations of GRO J2058+42 during the 2019 Outburst', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...897...73M']]"
45,3C 273,"[['Blazar Variability: A Study of Nonstationarity and the Flux-Rms Relation', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...897...25B']]"
46,PKS 2155-304,"[['Blazar Variability: A Study of Nonstationarity and the Flux-Rms Relation', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...897...25B']]"
47,Mrk 421,"[['Blazar Variability: A Study of Nonstationarity and the Flux-Rms Relation', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...897...25B']]"
48,4U 1323-62,"[['Detection of thermonuclear X-ray bursts and dips from the X-ray binary 4U 1323-62 with AstroSat/LAXPC', 'https://ui.adsabs.harvard.edu/abs/2020RAA....20...98B']]"
49,GRB 160325,"[['Spectropolarimetric analysis of prompt emission of GRB 160325A: jet with evolving environment of internal shocks', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.493.5218S']]"
50,4U 1700-37,"[['Possible detection of a new cyclotron feature in 4U 1700-37', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.493.3045B']]"
51,NGC 6440,"[['A broad-band look of the accreting millisecond X-ray pulsar SAX J1748.9-2021 using AstroSat and XMM-Newton', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.492.4361S']]"
52,SAX J1748.9-2021,"[['A broad-band look of the accreting millisecond X-ray pulsar SAX J1748.9-2021 using AstroSat and XMM-Newton', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.492.4361S']]"
53,RGB J0710+591,"[['Unravelling the unusually curved X-ray spectrum of RGB J0710 + 591 using AstroSat observations', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.492..796G']]"
54,AUDFs01,"[['AstroSat detection of Lyman continuum emission from a z = 1.42 galaxy', 'https://ui.adsabs.harvard.edu/abs/2020NatAs...4.1185S']]"
55,Cygnus X-1,"[['Unveiling the Temporal Properties of MAXI J1820+070 through AstroSat Observations', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...889L..17M'], ['A stochastic propagation model to the energy dependent rapid temporal behaviour of Cygnus X-1 as observed by AstroSat in the hard state', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.486.2964M']]"
56,JW100,"[['GASP XXIII: A Jellyfish Galaxy as an Astrophysical Laboratory of the Baryonic Cycle', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...887..155P']]"
57,MAXI J1659-152,"[[""Timing analysis of Swift J1658.2-4242's outburst in 2018 with Insight-HXMT, NICER and AstroSat"", 'https://ui.adsabs.harvard.edu/abs/2019JHEAp..24...30X']]"
58,WOCS3001,"[['UVIT Open Cluster Study. II. Detection of Extremely Low Mass White Dwarfs and Post-Mass Transfer Binaries in M67', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...886...13J']]"
59,WOCS2002,"[['UVIT Open Cluster Study. II. Detection of Extremely Low Mass White Dwarfs and Post-Mass Transfer Binaries in M67', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...886...13J']]"
60,WOCS2007,"[['UVIT Open Cluster Study. II. Detection of Extremely Low Mass White Dwarfs and Post-Mass Transfer Binaries in M67', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...886...13J']]"
61,WOCS6006,"[['UVIT Open Cluster Study. II. Detection of Extremely Low Mass White Dwarfs and Post-Mass Transfer Binaries in M67', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...886...13J']]"
62,Cyg X-1,"[['Journey through the birth, growth and maturity of X-ray astronomy', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..138A']]"
63,HEAO A-2,"[['Journey through the birth, growth and maturity of X-ray astronomy', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..138A']]"
64,Sco X-1,"[['Journey through the birth, growth and maturity of X-ray astronomy', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..138A']]"
65,HEAO-1,"[['Journey through the birth, growth and maturity of X-ray astronomy', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..138A']]"
66,NGC628,"[['DustKING - the story continues: dust attenuation in NGC628', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..307D']]"
67,NGC 628,"[['DustKING - the story continues: dust attenuation in NGC628', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..307D']]"
68,Seyfert 1,"[['Short-term variabilities in X-ray/Optical/UV emission from Seyfert 1 galaxy NGC 4593', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..143N']]"
69,NGC 4593,"[['Short-term variabilities in X-ray/Optical/UV emission from Seyfert 1 galaxy NGC 4593', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..143N']]"
70,Fairall 9,"[['Short-term variabilities in X-ray/Optical/UV emission from Seyfert 1 galaxy NGC 4593', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..143N']]"
71,NGC 5548,"[['Short-term variabilities in X-ray/Optical/UV emission from Seyfert 1 galaxy NGC 4593', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..143N']]"
72,GRB 151006A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]"
73,GRB 160106A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]"
74,GRB 160131A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]"
75,GRB 160325A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]"
76,GRB 160509A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]"
77,GRB 160607A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]"
78,GRB 160623A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]"
79,GRB 160703A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]"
80,HJD 2458556.5,"[['Activity of the Red Dwarf FR Cnc from Observations with a Robotic IRT-20 Telescope at the Zvenigorod Observatory of INASAN', 'https://ui.adsabs.harvard.edu/abs/2019AstL...45..602S']]"
81,HJD 2458545.2,"[['Activity of the Red Dwarf FR Cnc from Observations with a Robotic IRT-20 Telescope at the Zvenigorod Observatory of INASAN', 'https://ui.adsabs.harvard.edu/abs/2019AstL...45..602S']]"
82,GRB 160821A,"[['Time-varying Polarized Gamma-Rays from GRB 160821A: Evidence for Ordered Magnetic Fields', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...882L..10S']]"
83,WOCS1007,"[['UVIT Open Cluster Study. I. Detection of a White Dwarf Companion to a Blue Straggler in M67: Evidence of Formation through Mass Transfer', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...882...43S']]"
84,WOCS2011,"[['UVIT Open Cluster Study. I. Detection of a White Dwarf Companion to a Blue Straggler in M67: Evidence of Formation through Mass Transfer', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...882...43S']]"
85,WOCS1006,"[['UVIT Open Cluster Study. I. Detection of a White Dwarf Companion to a Blue Straggler in M67: Evidence of Formation through Mass Transfer', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...882...43S']]"
86,4U 2129+47,"[['Thermal evolution and quiescent emission of transiently accreting neutron stars', 'https://ui.adsabs.harvard.edu/abs/2019A&A...629A..88P']]"
87,SAX J1808.4−3658,"[['Thermal evolution and quiescent emission of transiently accreting neutron stars', 'https://ui.adsabs.harvard.edu/abs/2019A&A...629A..88P']]"
88,4U 1608−522,"[['Thermal evolution and quiescent emission of transiently accreting neutron stars', 'https://ui.adsabs.harvard.edu/abs/2019A&A...629A..88P']]"
89,GX 5-1,"[['AstroSat observation of GX 5-1: spectral and timing evolution', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..114B']]"
90,4U 1907+09,"[['Pulse Phase Variation of the Cyclotron Line in HMXB 4U 1907+09 with AstroSat LAXPC', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...880...61V']]"
91,HMXB 4U 1907,"[['Pulse Phase Variation of the Cyclotron Line in HMXB 4U 1907+09 with AstroSat LAXPC', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...880...61V']]"
92,SMC X-1,"[['Microlensing of x-ray pulsars: A method to detect primordial black hole dark matter', 'https://ui.adsabs.harvard.edu/abs/2019PhRvD..99l3019B']]"
93,PBH as 100,"[['Microlensing of x-ray pulsars: A method to detect primordial black hole dark matter', 'https://ui.adsabs.harvard.edu/abs/2019PhRvD..99l3019B']]"
94,ICESh95,"[['ICE SXT vs. ICESh95: Co-existence of Integrative and Conjugative Elements and Competition for a New Host', 'https://ui.adsabs.harvard.edu/abs/2019NatSR...9.8045P']]"
95,ICESh392,"[['ICE SXT vs. ICESh95: Co-existence of Integrative and Conjugative Elements and Competition for a New Host', 'https://ui.adsabs.harvard.edu/abs/2019NatSR...9.8045P']]"
96,NH 84,"[['Detection of a White Dwarf Companion to a Blue Straggler Star in the Outskirts of Globular Cluster NGC 5466 with the Ultraviolet Imaging Telescope (UVIT)', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...876...34S']]"
97,BSS NH 84,"[['Detection of a White Dwarf Companion to a Blue Straggler Star in the Outskirts of Globular Cluster NGC 5466 with the Ultraviolet Imaging Telescope (UVIT)', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...876...34S']]"
98,GAIA DR2,"[['Detection of a White Dwarf Companion to a Blue Straggler Star in the Outskirts of Globular Cluster NGC 5466 with the Ultraviolet Imaging Telescope (UVIT)', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...876...34S'], ['UVIT-HST-GAIA view of NGC 288: a census of the hot stellar population and its properties from UV', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1080S']]"
99,Gt15,"[['Antimicrobial agent susceptibilities of Legionella pneumophila MLVA-8 genotypes', 'https://ui.adsabs.harvard.edu/abs/2019NatSR...9.6138S']]"
100,MLVA-8,"[['Antimicrobial agent susceptibilities of Legionella pneumophila MLVA-8 genotypes', 'https://ui.adsabs.harvard.edu/abs/2019NatSR...9.6138S']]"
101,4U 1538-522,"[['Probing the Cyclotron line characteristics of 4U 1538-522 using AstroSat-LAXPC', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.484L...1V']]"
102,GRB 171010,"[['AstroSat-CZTI Detection of Variable Prompt Emission Polarization in GRB 171010A', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...874...70C']]"
103,4U 1636-536,"[['Thermonuclear X-ray bursts in rapid succession in 4U 1636-536 with AstroSat-LAXPC', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.4397B']]"
104,4U 0115+63,"[['LAXPC/AstroSat Study of ∼1 and ∼2 mHz Quasi-periodic Oscillations in the Be/X-Ray Binary 4U 0115+63 during Its 2015 Outburst', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...872...33R']]"
105,Cyg X-3,"[['The Period Change of Cyg X-3', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...871..244A']]"
106,NOAA 9087,"[['Multi-Wavelength Observations of a Large Solar Flare', 'https://ui.adsabs.harvard.edu/abs/2019OAP....32..114C']]"
107,M6,"[['Multi-Wavelength Observations of a Large Solar Flare', 'https://ui.adsabs.harvard.edu/abs/2019OAP....32..114C']]"
108,NGC 288,"[['UVIT-HST-GAIA view of NGC 288: a census of the hot stellar population and its properties from UV', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1080S']]"
