Source,Publications,ra,dec,SIMBAD_Name,Source_Type
JW100,"[['GASP XXIII: A Jellyfish Galaxy as an Astrophysical Laboratory of the Baryonic Cycle', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...887..155P']]",83.70341333333332,-5.559181388888889,2MASS J05344881-0533330,TTau*
3C 273,"[['Blazar Variability: A Study of Nonstationarity and the Flux-Rms Relation', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...897...25B']]",187.27791499999995,2.052388333333333,3C 273,BLLac
4C+21.35,"[['Multiwavelength study of different flaring and low-activity states of blazar 4C+21.35', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.500.1127B']]",186.2269095833333,21.379551388888892,4C 21.35,QSO
4U 1323-62,"[['Detection of thermonuclear X-ray bursts and dips from the X-ray binary 4U 1323-62 with AstroSat/LAXPC', 'https://ui.adsabs.harvard.edu/abs/2020RAA....20...98B']]",201.65416666666667,-62.13583333333333,4U 1323-62,LMXB
GX 5-1,"[['AstroSat observation of GX 5-1: spectral and timing evolution', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..114B']]",270.29054499999995,-25.078924444444446,4U 1758-25,LMXB
4U 1907+09,"[['Pulse Phase Variation of the Cyclotron Line in HMXB 4U 1907+09 with AstroSat LAXPC', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...880...61V']]",287.40791666666667,9.830277777777775,4U 1907+09,HMXB
4U 1909+07,"[['Revisiting the spectral and timing properties of 4U 1909+07 with NuSTAR and Astrosat', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.4830J']]",287.7008920833333,7.5976986111111104,4U 1908+075,HMXB
RGB J0710+591,"[['Unravelling the unusually curved X-ray spectrum of RGB J0710 + 591 using AstroSat observations', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.492..796G']]",107.62528375,59.13899138888889,6C 070609+591309,BLLac
Berkeley 67,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]",69.45,50.775,Cl Berkeley   67,OpCl
King 2,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]",12.749999999999998,58.18333333333333,Cl King    2,OpCl
Sh 2-61,"[['Observations with the 3.6-meter Devasthal optical telescope', 'https://ui.adsabs.harvard.edu/abs/2020JApA...41...33S']]",278.33830833333326,-4.968326944444446,EM* AS  310,Ae*
Kron 3,"[['UVIT-HST-Gaia-VISTA study of KRON 3 in the Small Magellanic Cloud: A cluster with an extended red clump in UV', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..441N']],[['UVIT-HST-Gaia-VISTA study of KRON 3 in the Small Magellanic Cloud: A cluster with an extended red clump in UV', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..441N']]",6.195833333333333,-72.795,ESO  28-19,Cl*
Fairall 9,"[['Short-term variabilities in X-ray/Optical/UV emission from Seyfert 1 galaxy NGC 4593', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..143N']]",20.940679166666666,-58.80578083333333,ESO 113-45,Seyfert_1
GRB 151006A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]",147.42558333333332,70.50302777777777,GRB 151006A,gammaBurst
GRB 160106A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]",0.0,0.0,GRB 160106A,gammaBurst
GRB 160131A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]",78.16799999999998,-7.049861111111111,GRB 160131A,gammaBurst
GRB 160325,"[['Spectropolarimetric analysis of prompt emission of GRB 160325A: jet with evolving environment of internal shocks', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.493.5218S']],[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]",15.650541666666667,-72.69658333333334,GRB 160325A,gammaBurst
GRB 160509A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]",311.75375,76.10836111111111,GRB 160509A,gammaBurst
GRB 160607A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]",13.667333333333332,-4.948305555555557,GRB 160607A,gammaBurst
GRB 160623A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]",315.2980833333333,42.22094444444445,GRB 160623A,gammaBurst
GRB 160703A,"[['Prompt Emission Polarimetry of Gamma-Ray Bursts with the AstroSat CZT Imager', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...884..123C']]",0.0,0.0,GRB 160703A,gammaBurst
GRB 160821A,"[['Time-varying Polarized Gamma-Rays from GRB 160821A: Evidence for Ordered Magnetic Fields', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...882L..10S']]",171.25416666666663,42.345,GRB 160821A,gammaBurst
GRB 171010,"[['AstroSat-CZTI Detection of Variable Prompt Emission Polarization in GRB 171010A', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...874...70C']]",66.58091666666667,-10.46325,GRB 171010A,gammaBurst
GRO J2058+42,"[['AstroSat Observations of GRO J2058+42 during the 2019 Outburst', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...897...73M']]",314.69807124999994,41.77699444444444,GRO J2058+42,HMXB
GRS 1915+105,"[[""AstroSat view of IGR J17091-3624 and GRS 1915 + 105: decoding the 'pulse' in the 'Heartbeat State'"", 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.6123K'], ['AstroSat view of GRS 1915+105 during the soft state: detection of HFQPOs and estimation of mass and spin', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.499.5891S'], ['Identifying the radiative components responsible for quasi-periodic oscillations of black hole systems', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.2757G'], ['Identification of QPO Frequency of GRS 1915+105 as the Relativistic Dynamic Frequency of a Truncated Accretion Disk', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...889L..36M'], ['Journey through the birth, growth and maturity of X-ray astronomy', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..138A'], ['A variable-frequency HFQPO in GRS 1915+105 as observed with AstroSat', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.489.1037B'], ['Study of Timing Evolution from Nonvariable to Structured Large-amplitude Variability Transition in GRS 1915 + 105 Using AstroSat', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...870....4R']]",288.79814874999994,10.945806944444444,Granat 1915+105,HMXB
4U 1700-37,"[['Possible detection of a new cyclotron feature in 4U 1700-37', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.493.3045B']]",255.9865533333333,-37.84414222222223,HD 153919,HMXB
Cygnus X-1,"[['Unveiling the Temporal Properties of MAXI J1820+070 through AstroSat Observations', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...889L..17M'], ['A stochastic propagation model to the energy dependent rapid temporal behaviour of Cygnus X-1 as observed by AstroSat in the hard state', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.486.2964M']],[['Journey through the birth, growth and maturity of X-ray astronomy', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..138A']]",299.5903158333333,35.20160611111111,HD 226868,HMXB
IC 3476,"[['A Virgo Environmental Survey Tracing Ionised Gas Emission (VESTIGE). IX. The effects of ram pressure stripping down to the scale of individual HII regions in the dwarf galaxy IC 3476', 'https://ui.adsabs.harvard.edu/abs/2021A&A...646A.139B']]",188.1739333333333,14.051613888888891,IC 3476,GinGroup
M5,"[['Proxima Centauri - the nearest planet host observed simultaneously with AstroSat, Chandra, and HST', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.3658L']]",229.63841666666664,2.0810277777777784,M   5,GlCl
M31,"[['AstroSat UVIT Detections of Chandra X-Ray Sources in M31', 'https://ui.adsabs.harvard.edu/abs/2020ApJS..250...23L'], ['AstroSat UVIT Survey of M31: Point-source Catalog', 'https://ui.adsabs.harvard.edu/abs/2020ApJS..247...47L']]",10.684708333333333,41.26875,M  31,Galaxy
NGC628,"[['DustKING - the story continues: dust attenuation in NGC628', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..307D']],[['DustKING - the story continues: dust attenuation in NGC628', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..307D']]",24.17405,15.783461111111109,M  74,Galaxy
MAXI J1535-571,"[['A machine learning approach for classification of accretion states of black hole binaries', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.1334S'], ['Spectro-timing analysis of MAXI J1535-571 using AstroSat', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.488..720B'], ['Broad-band reflection spectroscopy of MAXI J1535-571 using AstroSat: estimation of black hole mass and spin', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.487.4221S'], ['AstroSat view of MAXI J1535-571: broad-band spectro-temporal features', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.487..928S']]",233.8322083333333,-57.23002777777778,MAXI J1535-571,XB
MAXI J1659-152,"[[""Timing analysis of Swift J1658.2-4242's outburst in 2018 with Insight-HXMT, NICER and AstroSat"", 'https://ui.adsabs.harvard.edu/abs/2019JHEAp..24...30X']]",254.757,-15.257980555555555,MAXI J1659-152,LMXB
MAXI J1820+070,"[['A spectral study of the black hole X-ray binary MAXI J1820+070 with AstroSat and NuSTAR', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.5873C'], ['Unveiling the Temporal Properties of MAXI J1820+070 through AstroSat Observations', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...889L..17M']]",275.0914266666666,7.185355,MAXI J1820+070,LMXB
MXB 1659-29,"[['Crust structure and thermal evolution of neutron stars in soft X-ray transients', 'https://ui.adsabs.harvard.edu/abs/2021A&A...645A.102P']]",255.52725,-29.94558333333333,MXB 1658-298,LMXB
Mrk 212,"[['A multiwavelength study of the dual nuclei in Mrk 212', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.500.3908R']]",187.06350416666663,44.453133333333334,Mrk  212,GinPair
Mrk 421,"[['Blazar Variability: A Study of Nonstationarity and the Flux-Rms Relation', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...897...25B']]",166.11380791666662,38.20883277777778,Mrk  421,BLLac
NGC 288,"[['UVIT-HST-GAIA view of NGC 288: a census of the hot stellar population and its properties from UV', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1080S']]",13.188499999999998,-26.582611111111113,NGC   288,GlCl
NGC 1261,"[['Study of UV-bright stellar populations in the globular cluster NGC 1261 using Astrosat', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.2140R'], ['The horizontal branch morphology of the globular cluster NGC 1261 using AstroSat', 'https://ui.adsabs.harvard.edu/abs/2020JApA...41...35R']]",48.06754166666666,-55.21622222222222,NGC  1261,GlCl
NGC 2420,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]",114.59583333333332,21.57333333333333,NGC  2420,OpCl
NGC 2477,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]",118.04166666666669,-38.53,NGC  2477,OpCl
NGC 2682,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']],[['UVIT/AstroSat studies of blue straggler stars and post-mass transfer systems in star clusters: detection of one more blue lurker in M67', 'https://ui.adsabs.harvard.edu/abs/2020JApA...41...45S'], ['UVIT Open Cluster Study. II. Detection of Extremely Low Mass White Dwarfs and Post-Mass Transfer Binaries in M67', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...886...13J'], ['UVIT Open Cluster Study. I. Detection of a White Dwarf Companion to a Blue Straggler in M67: Evidence of Formation through Mass Transfer', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...882...43S']]",132.825,11.8,NGC  2682,OpCl
NGC 2808,"[['The First Extensive Exploration of UV-bright Stars in the Globular Cluster NGC 2808', 'https://ui.adsabs.harvard.edu/abs/2021ApJ...908...66P'], ['Investigation of the globular cluster NGC 2808 with the Ultra-Violet Imaging Telescope', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.485.2877J']]",138.01291666666665,-64.86349999999999,NGC  2808,GlCl
NGC 4593,"[['Short-term variabilities in X-ray/Optical/UV emission from Seyfert 1 galaxy NGC 4593', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..143N']]",189.91434791666663,-5.344176388888887,NGC  4593,Seyfert_1
NGC 5466,"[['UVIT/AstroSat studies of blue straggler stars and post-mass transfer systems in star clusters: detection of one more blue lurker in M67', 'https://ui.adsabs.harvard.edu/abs/2020JApA...41...45S'], ['Detection of a White Dwarf Companion to a Blue Straggler Star in the Outskirts of Globular Cluster NGC 5466 with the Ultraviolet Imaging Telescope (UVIT)', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...876...34S'], ['Detection of a White Dwarf Companion to a Blue Straggler Star in the Outskirts of Globular Cluster NGC 5466 with the Ultraviolet Imaging Telescope (UVIT)', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...876...34S']]",211.3637083333333,28.53444444444445,NGC  5466,GlCl
NGC 5548,"[['Short-term variabilities in X-ray/Optical/UV emission from Seyfert 1 galaxy NGC 4593', 'https://ui.adsabs.harvard.edu/abs/2019BSRSL..88..143N']]",214.49808375,25.136833333333332,NGC  5548,Seyfert_1
M6,"[['Multi-Wavelength Observations of a Large Solar Flare', 'https://ui.adsabs.harvard.edu/abs/2019OAP....32..114C']]",265.0833333333333,-32.25333333333333,NGC  6405,OpCl
NGC 6440,"[['A broad-band look of the accreting millisecond X-ray pulsar SAX J1748.9-2021 using AstroSat and XMM-Newton', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.492.4361S']]",267.2194583333333,-20.359583333333333,NGC  6440,GlCl
NGC 6940,"[['UOCS. III. UVIT catalogue of open clusters with machine learning based membership using Gaia EDR3 astrometry', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.tmp..246J']]",308.60833333333335,28.28333333333333,NGC  6940,OpCl
NGC 7492,"[['Ultraviolet Imaging Telescope (UVIT) observation of the Galactic globular cluster NGC 7492', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502..313K']]",347.11116666666663,-15.611472222222224,NGC  7492,GlCl
PKS 2155-304,"[['Blazar Variability: A Study of Nonstationarity and the Flux-Rms Relation', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...897...25B']]",329.71693791666667,-30.22558888888889,QSO B2155-304,BLLac
RX J0209.6-7427,"[['Study of recent outburst in the Be/X-ray binary RX J0209.6-7427 with AstroSat: a new ultraluminous X-ray pulsar in the Magellanic Bridge?', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.495.2664C']]",32.393904166666665,-74.45328333333333,RX J0209.6-7427,HMXB
SMC X-1,"[['Microlensing of x-ray pulsars: A method to detect primordial black hole dark matter', 'https://ui.adsabs.harvard.edu/abs/2019PhRvD..99l3019B']]",19.271436249999994,-73.4433375,SK  160,HMXB
Swift J0243.6+6124,"[['AstroSat observations of the first Galactic ULX pulsar Swift J0243.6+6124', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.500..565B']]",40.91843708333333,61.43437694444444,SWIFT J0243.6+6124,Pulsar
Swift J1658.2-4242,"[['An underlying clock in the extreme flip-flop state transitions of the black hole transient Swift J1658.2-4242', 'https://ui.adsabs.harvard.edu/abs/2020A&A...641A.101B'], ['Spectral and Timing Properties of the Galactic X-Ray Transient Swift J1658.2-4242 Using Astrosat Observations', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...887..101J'], [""Timing analysis of Swift J1658.2-4242's outburst in 2018 with Insight-HXMT, NICER and AstroSat"", 'https://ui.adsabs.harvard.edu/abs/2019JHEAp..24...30X']]",254.55266666666665,-42.69844444444443,SWIFT J1658.2-4242,X
Her X-1,"[['Time evolution of cyclotron line of Her X-1: a detailed statistical analysis including new AstroSat data', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.1029B'], ['AstroSat UVIT Observations of Her X-1', 'https://ui.adsabs.harvard.edu/abs/2020ApJ...889..131L'], ['AstroSat SXT Observations of Her X-1', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...871..152L']]",254.4575458333333,35.34235750000001,V* HZ Her,LMXB
GX 17+2,"[[""Coronal vertical structure variations in normal branch of GX 17+2: AstroSat's SXT and LAXPC perspective"", 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.499.2214M'], ['Correction to: AstroSat/LAXPC view of GX 17+2: spectral evolution along the Z-track', 'https://ui.adsabs.harvard.edu/abs/2020Ap&SS.365...56A'], ['AstroSat/LAXPC view of GX 17+2: spectral evolution along the Z-track', 'https://ui.adsabs.harvard.edu/abs/2020Ap&SS.365...41A']]",274.00578749999994,-14.036283333333332,V* NP Ser,LMXB
4U 1538-522,"[['Probing the Cyclotron line characteristics of 4U 1538-522 using AstroSat-LAXPC', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.484L...1V']]",235.59734708333332,-52.38599333333333,V* QV Nor,HMXB
4U 1608−522,"[['Thermal evolution and quiescent emission of transiently accreting neutron stars', 'https://ui.adsabs.harvard.edu/abs/2019A&A...629A..88P']]",243.17916666666665,-52.42305555555554,V* QX Nor,LMXB
Cyg X-2,"[['Thermonuclear X-ray bursts detected in Cyg X-2 using AstroSat/LAXPC', 'https://ui.adsabs.harvard.edu/abs/2021NewA...8301479D']]",326.17147666666665,38.321406944444455,V* V1341 Cyg,LMXB
Cyg X-3,"[['The Period Change of Cyg X-3', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...871..244A']]",308.10741666666667,40.95775,V* V1521 Cyg,HMXB
4U 2129+47,"[['Thermal evolution and quiescent emission of transiently accreting neutron stars', 'https://ui.adsabs.harvard.edu/abs/2019A&A...629A..88P']]",322.85922166666666,47.290142777777774,V* V1727 Cyg,LMXB
V3890 Sgr,"[['AstroSat soft X-ray observations of the symbiotic recurrent nova V3890 Sgr during its 2019 outburst', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501...36S']]",277.6803670833333,-24.019152222222218,V* V3890 Sgr,LPV*
XTE J1859+226,"[['A machine learning approach for classification of accretion states of black hole binaries', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.1334S']]",284.67324999999994,22.658166666666666,V* V406 Vul,HMXB
4U 0728-25,"[['AstroSat observation of the Be/X-ray binary Pulsar 3A 0726-260 (4U 0728-25)', 'https://ui.adsabs.harvard.edu/abs/2020RAA....20..155R']],[['AstroSat observation of the Be/X-ray binary Pulsar 3A 0726-260 (4U 0728-25)', 'https://ui.adsabs.harvard.edu/abs/2020RAA....20..155R']]",112.22324458333333,-26.108026388888888,V* V441 Pup,HMXB
SAX J1808.4−3658,"[['Thermal evolution and quiescent emission of transiently accreting neutron stars', 'https://ui.adsabs.harvard.edu/abs/2019A&A...629A..88P']]",272.11475,-36.978972222222225,V* V4580 Sgr,LMXB
4U 0115+63,"[['LAXPC/AstroSat Study of ∼1 and ∼2 mHz Quasi-periodic Oscillations in the Be/X-Ray Binary 4U 0115+63 during Its 2015 Outburst', 'https://ui.adsabs.harvard.edu/abs/2019ApJ...872...33R']]",19.633210000000002,63.74251972222223,V* V635 Cas,HMXB
4U 1636-536,"[['Thermonuclear X-ray bursts in rapid succession in 4U 1636-536 with AstroSat-LAXPC', 'https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.4397B']]",250.23165791666668,-53.75137583333333,V* V801 Ara,LMXB
Sco X-1,"[['Journey through the birth, growth and maturity of X-ray astronomy', 'https://ui.adsabs.harvard.edu/abs/2019RAA....19..138A']]",244.97945333333328,-15.640283055555555,V* V818 Sco,LMXB
GX 339-4,"[['A machine learning approach for classification of accretion states of black hole binaries', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.1334S']]",255.70575416666665,-48.7897675,V* V821 Ara,HMXB
LMC X-1,"[[""Broad-band 'spectro-temporal' features of extragalactic black hole binaries LMC X-1 and LMC X-3: an AstroSat perspective"", 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.5457B'], ['Estimation of the black hole spin in LMC X-1 using AstroSat', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.4404M']]",84.91178541666666,-69.74320361111111,X LMC X-1,HMXB
LMC X-2,"[['AstroSat view of LMC X-2: evolution of broad-band X-ray spectral properties along a complete Z-track', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.3726A']]",80.11683333333333,-71.96480555555556,X LMC X-2,LMXB
LMC X-3,"[[""Broad-band 'spectro-temporal' features of extragalactic black hole binaries LMC X-1 and LMC X-3: an AstroSat perspective"", 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.5457B']]",84.73596874999998,-64.08425583333333,X LMC X-3,HMXB
4U 1630-472,"[['AstroSat and MAXI view of the black hole binary 4U 1630-472 during 2016 and 2018 outbursts', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.1197B']]",248.50670833333328,-47.393,X Nor X-1,LMXB
IGR J17091-3624,"[['A machine learning approach for classification of accretion states of black hole binaries', 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.1334S'], [""AstroSat view of IGR J17091-3624 and GRS 1915 + 105: decoding the 'pulse' in the 'Heartbeat State'"", 'https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.6123K']]",257.2817083333333,-36.40713888888889,[KRL2007b] 222,LMXB
SAX J1748.9-2021,"[['A broad-band look of the accreting millisecond X-ray pulsar SAX J1748.9-2021 using AstroSat and XMM-Newton', 'https://ui.adsabs.harvard.edu/abs/2020MNRAS.492.4361S']]",267.2173458333333,-20.359,[PLV2002] CX1,LMXB
